time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
3.4827586206896552,0.9998806715011597,0.00011932849884033203,0.9833436608314514,0.01665632799267769,Gesture
3.5172413793103448,0.9993846416473389,0.0006153583526611328,0.9816687703132629,0.018331190571188927,Gesture
3.5517241379310347,0.9996832609176636,0.0003167390823364258,0.9816135168075562,0.01838643290102482,Gesture
3.586206896551724,0.9997060894966125,0.00029391050338745117,0.9808138012886047,0.019186224788427353,Gesture
3.6206896551724137,0.9997163414955139,0.000283658504486084,0.9806308746337891,0.019369062036275864,Gesture
3.6551724137931036,0.9997074604034424,0.0002925395965576172,0.9774878025054932,0.022512219846248627,Gesture
3.689655172413793,0.9991583824157715,0.0008416175842285156,0.97774738073349,0.022252604365348816,Gesture
3.7241379310344827,0.997452974319458,0.002547025680541992,0.9805887341499329,0.01941133290529251,Gesture
3.7586206896551726,0.9836209416389465,0.016379058361053467,0.9784011840820312,0.02159884013235569,Gesture
3.793103448275862,0.9811532497406006,0.018846750259399414,0.980282187461853,0.019717825576663017,Gesture
3.8275862068965516,0.9875229001045227,0.012477099895477295,0.9823415279388428,0.017658552154898643,Gesture
3.8620689655172415,0.8837863206863403,0.11621367931365967,0.9815422892570496,0.018457740545272827,NoGesture
3.896551724137931,0.05937705188989639,0.9406229481101036,0.9846909642219543,0.015309014357626438,NoGesture
3.9310344827586206,0.013337314128875732,0.9866626858711243,0.9823975563049316,0.01760244183242321,NoGesture
3.9655172413793105,0.009957847185432911,0.9900421528145671,0.9849280118942261,0.015072005800902843,NoGesture
4.0,0.0012069265358150005,0.998793073464185,0.9825578331947327,0.017442138865590096,NoGesture
4.0344827586206895,0.0048109558410942554,0.9951890441589057,0.9831840395927429,0.016815898939967155,NoGesture
4.068965517241379,0.034208234399557114,0.9657917656004429,0.9802852869033813,0.019714755937457085,NoGesture
4.103448275862069,0.006047490518540144,0.9939525094814599,0.9854931235313416,0.014506940729916096,NoGesture
4.137931034482759,0.0008299271576106548,0.9991700728423893,0.9875810146331787,0.012419000267982483,NoGesture
4.172413793103448,0.001109620789065957,0.998890379210934,0.991363525390625,0.008636456914246082,NoGesture
4.206896551724138,0.0005391251761466265,0.9994608748238534,0.990544319152832,0.009455683641135693,NoGesture
4.241379310344827,0.000694098009262234,0.9993059019907378,0.9882103204727173,0.011789710260927677,NoGesture
4.275862068965517,0.0004708865890279412,0.9995291134109721,0.9873117208480835,0.012688265182077885,NoGesture
4.310344827586207,0.0003122348862234503,0.9996877651137765,0.9903139472007751,0.009686015546321869,NoGesture
4.344827586206897,0.0004587119328789413,0.9995412880671211,0.9914686679840088,0.008531389757990837,NoGesture
4.379310344827586,0.0003495324053801596,0.9996504675946198,0.9896223545074463,0.010377698577940464,NoGesture
4.413793103448276,0.0029037143103778362,0.9970962856896222,0.9902089834213257,0.00979094672948122,NoGesture
4.448275862068965,0.0009528034715913236,0.9990471965284087,0.9900931715965271,0.009906825609505177,NoGesture
4.482758620689655,0.0017839564243331552,0.9982160435756668,0.9909119606018066,0.009088055230677128,NoGesture
4.517241379310345,0.009465180337429047,0.990534819662571,0.9883960485458374,0.011603917926549911,NoGesture
4.551724137931035,0.027477050200104713,0.9725229497998953,0.9866828918457031,0.013317163102328777,NoGesture
4.586206896551724,0.0236150361597538,0.9763849638402462,0.9879810214042664,0.012018999084830284,NoGesture
4.620689655172414,0.33661726117134094,0.6633827388286591,0.9853011965751648,0.014698764309287071,NoGesture
4.655172413793103,0.19373437762260437,0.8062656223773956,0.9867599010467529,0.013240110129117966,NoGesture
4.689655172413793,0.36459094285964966,0.6354090571403503,0.9847043752670288,0.015295569784939289,NoGesture
4.724137931034483,0.3934381306171417,0.6065618693828583,0.9816758632659912,0.018324147909879684,NoGesture
4.758620689655173,0.6345382332801819,0.3654617667198181,0.9802379608154297,0.019762083888053894,NoGesture
4.793103448275862,0.6307384967803955,0.3692615032196045,0.9822261333465576,0.017773877829313278,NoGesture
4.827586206896552,0.6387791633605957,0.3612208366394043,0.9820119142532349,0.017988095059990883,NoGesture
4.862068965517241,0.5656992793083191,0.4343007206916809,0.9819773435592651,0.01802271604537964,NoGesture
4.896551724137931,0.6144380569458008,0.3855619430541992,0.9841092228889465,0.01589079201221466,NoGesture
4.931034482758621,0.6084609627723694,0.3915390372276306,0.982955813407898,0.017044205218553543,NoGesture
4.9655172413793105,0.3381486237049103,0.6618513762950897,0.98357093334198,0.016429077833890915,NoGesture
5.0,0.2584570646286011,0.7415429353713989,0.9833030104637146,0.016696950420737267,NoGesture
5.0344827586206895,0.4389745891094208,0.5610254108905792,0.9827502965927124,0.01724966987967491,NoGesture
5.068965517241379,0.4101756513118744,0.5898243486881256,0.9824917912483215,0.017508193850517273,NoGesture
5.103448275862069,0.8151333332061768,0.18486666679382324,0.9806586503982544,0.01934131234884262,NoGesture
5.137931034482759,0.8007032871246338,0.1992967128753662,0.9827359914779663,0.01726404018700123,NoGesture
5.172413793103448,0.7312451601028442,0.26875483989715576,0.9828222393989563,0.017177728936076164,NoGesture
5.206896551724138,0.6353580951690674,0.3646419048309326,0.9829750657081604,0.01702493242919445,NoGesture
5.241379310344827,0.8126232624053955,0.1873767375946045,0.9829176068305969,0.017082402482628822,NoGesture
5.275862068965517,0.7604516744613647,0.23954832553863525,0.9825094938278198,0.017490560188889503,NoGesture
5.310344827586207,0.7786698937416077,0.22133010625839233,0.9832663536071777,0.016733651980757713,NoGesture
5.344827586206897,0.8098556995391846,0.19014430046081543,0.9832412004470825,0.016758736222982407,NoGesture
5.379310344827586,0.9103544354438782,0.08964556455612183,0.982840895652771,0.01715916022658348,Gesture
5.413793103448276,0.923075795173645,0.07692420482635498,0.983167827129364,0.01683218777179718,Gesture
5.448275862068965,0.9158250689506531,0.08417493104934692,0.9818820357322693,0.01811799220740795,Gesture
5.482758620689655,0.9892888069152832,0.010711193084716797,0.9788950681686401,0.021104909479618073,Gesture
5.517241379310345,0.9572333693504333,0.04276663064956665,0.9788013100624084,0.021198730915784836,Gesture
5.551724137931035,0.9749470353126526,0.025052964687347412,0.9788624048233032,0.021137652918696404,Gesture
5.586206896551724,0.9732678532600403,0.026732146739959717,0.9799560308456421,0.020043954253196716,Gesture
5.620689655172414,0.9839549660682678,0.016045033931732178,0.9788638949394226,0.02113606035709381,Gesture
5.655172413793103,0.9666842818260193,0.03331571817398071,0.9707543849945068,0.029245655983686447,Gesture
5.689655172413793,0.9197608828544617,0.08023911714553833,0.9680296182632446,0.0319703035056591,Gesture
5.724137931034483,0.8390408754348755,0.1609591245651245,0.966393768787384,0.03360620513558388,NoGesture
5.758620689655173,0.7342890501022339,0.2657109498977661,0.9673829674720764,0.032617032527923584,NoGesture
5.793103448275862,0.7414093017578125,0.2585906982421875,0.9678283929824829,0.032171569764614105,NoGesture
5.827586206896552,0.44313886761665344,0.5568611323833466,0.9751861691474915,0.024813847616314888,NoGesture
5.862068965517241,0.4382359981536865,0.5617640018463135,0.9794850945472717,0.020514918491244316,NoGesture
5.896551724137931,0.2616268992424011,0.7383731007575989,0.9782166481018066,0.02178330346941948,NoGesture
5.931034482758621,0.45403483510017395,0.545965164899826,0.9755699634552002,0.024430066347122192,NoGesture
5.9655172413793105,0.18851399421691895,0.811486005783081,0.9811579585075378,0.018842052668333054,NoGesture
6.0,0.10031381249427795,0.899686187505722,0.9829584956169128,0.017041465267539024,NoGesture
6.0344827586206895,0.18308675289154053,0.8169132471084595,0.9818084836006165,0.01819150149822235,NoGesture
6.068965517241379,0.3526797592639923,0.6473202407360077,0.9873006939888,0.012699279002845287,NoGesture
6.103448275862069,0.3913346529006958,0.6086653470993042,0.9407903552055359,0.05920969322323799,NoGesture
6.137931034482759,0.12601208686828613,0.8739879131317139,0.9624581336975098,0.03754190355539322,NoGesture
6.172413793103448,0.46536028385162354,0.5346397161483765,0.785862386226654,0.21413755416870117,NoGesture
6.206896551724138,0.3947746455669403,0.6052253544330597,0.8890590071678162,0.11094092577695847,NoGesture
6.241379310344827,0.1574000120162964,0.8425999879837036,0.9669977426528931,0.03300219774246216,NoGesture
6.275862068965517,0.13939662277698517,0.8606033772230148,0.965837836265564,0.034162186086177826,NoGesture
6.310344827586207,0.12219428271055222,0.8778057172894478,0.9711824655532837,0.02881755866110325,NoGesture
6.344827586206897,0.08827395737171173,0.9117260426282883,0.9729247689247131,0.02707526832818985,NoGesture
6.379310344827586,0.0705232173204422,0.9294767826795578,0.974165141582489,0.02583489939570427,NoGesture
6.413793103448276,0.07300525903701782,0.9269947409629822,0.9756363034248352,0.02436363697052002,NoGesture
6.448275862068965,0.06034250929951668,0.9396574907004833,0.9701517224311829,0.029848255217075348,NoGesture
6.482758620689655,0.029843119904398918,0.9701568800956011,0.975590705871582,0.024409329518675804,NoGesture
6.517241379310345,0.01311929989606142,0.9868807001039386,0.974746823310852,0.02525314688682556,NoGesture
6.551724137931035,0.010244782082736492,0.9897552179172635,0.9732125997543335,0.026787398383021355,NoGesture
6.586206896551724,0.011005672626197338,0.9889943273738027,0.9836754202842712,0.0163246002048254,NoGesture
6.620689655172414,0.01408687885850668,0.9859131211414933,0.9836885929107666,0.01631138101220131,NoGesture
6.655172413793103,0.015545627102255821,0.9844543728977442,0.9807872772216797,0.019212668761610985,NoGesture
6.689655172413793,0.019812460988759995,0.98018753901124,0.9827250838279724,0.017274940386414528,NoGesture
6.724137931034483,0.034202247858047485,0.9657977521419525,0.9823712706565857,0.017628731206059456,NoGesture
6.758620689655173,0.04561882093548775,0.9543811790645123,0.9833332896232605,0.016666671261191368,NoGesture
6.793103448275862,0.19021496176719666,0.8097850382328033,0.9835931658744812,0.016406863927841187,NoGesture
6.827586206896552,0.26541298627853394,0.7345870137214661,0.979408323764801,0.020591644570231438,NoGesture
6.862068965517241,0.3215125799179077,0.6784874200820923,0.9694744944572449,0.03052552416920662,NoGesture
6.896551724137931,0.4559677839279175,0.5440322160720825,0.924408495426178,0.07559152692556381,NoGesture
6.931034482758621,0.26107487082481384,0.7389251291751862,0.9819194078445435,0.018080653622746468,NoGesture
6.9655172413793105,0.3115345537662506,0.6884654462337494,0.9861068725585938,0.01389315165579319,NoGesture
7.0,0.17638267576694489,0.8236173242330551,0.9871865510940552,0.012813417240977287,NoGesture
7.0344827586206895,0.11613093316555023,0.8838690668344498,0.9860871434211731,0.013912840746343136,NoGesture
7.068965517241379,0.06144477427005768,0.9385552257299423,0.9892683625221252,0.01073167473077774,NoGesture
7.103448275862069,0.08780472725629807,0.9121952727437019,0.9877462387084961,0.012253763154149055,NoGesture
7.137931034482759,0.14214488863945007,0.8578551113605499,0.9884570240974426,0.011542906984686852,NoGesture
7.172413793103448,0.0943402647972107,0.9056597352027893,0.9872341752052307,0.0127657949924469,NoGesture
7.206896551724138,0.06852643936872482,0.9314735606312752,0.9888912439346313,0.011108790524303913,NoGesture
7.241379310344827,0.07695861905813217,0.9230413809418678,0.9862837791442871,0.01371616218239069,NoGesture
7.275862068965517,0.06464627385139465,0.9353537261486053,0.9859864711761475,0.014013592153787613,NoGesture
7.310344827586207,0.09531723707914352,0.9046827629208565,0.9863013029098511,0.013698712922632694,NoGesture
7.344827586206897,0.07625576108694077,0.9237442389130592,0.9867218732833862,0.013278140686452389,NoGesture
7.379310344827586,0.3707048296928406,0.6292951703071594,0.9849494695663452,0.015050508081912994,NoGesture
7.413793103448276,0.9725207686424255,0.027479231357574463,0.9836242198944092,0.01637578010559082,Gesture
7.448275862068965,0.756233274936676,0.24376672506332397,0.9762428998947144,0.023757170885801315,NoGesture
7.482758620689655,0.9016395211219788,0.09836047887802124,0.9823623299598694,0.01763768494129181,Gesture
7.517241379310345,0.46108099818229675,0.5389190018177032,0.9812518358230591,0.018748214468359947,NoGesture
7.551724137931035,0.9858798384666443,0.014120161533355713,0.9844540953636169,0.015545939095318317,Gesture
7.586206896551724,0.9923685789108276,0.007631421089172363,0.9831447601318359,0.016855277121067047,Gesture
7.620689655172414,0.9773295521736145,0.022670447826385498,0.9830532670021057,0.01694665662944317,Gesture
7.655172413793103,0.9778656959533691,0.02213430404663086,0.9835243225097656,0.016475612297654152,Gesture
7.689655172413793,0.9815725088119507,0.018427491188049316,0.9833990335464478,0.016601022332906723,Gesture
7.724137931034483,0.9889390468597412,0.011060953140258789,0.9849407076835632,0.015059247612953186,Gesture
7.758620689655173,0.9975100755691528,0.002489924430847168,0.9849085807800293,0.015091470442712307,Gesture
7.793103448275862,0.9992963075637817,0.0007036924362182617,0.986276388168335,0.013723570853471756,Gesture
7.827586206896552,0.9989221096038818,0.001077890396118164,0.985759437084198,0.014240567572414875,Gesture
7.862068965517241,0.9993487596511841,0.000651240348815918,0.985040545463562,0.014959475956857204,Gesture
7.896551724137931,0.9995269775390625,0.0004730224609375,0.985029399394989,0.014970538206398487,Gesture
7.931034482758621,0.9997518062591553,0.00024819374084472656,0.9841169714927673,0.015883052721619606,Gesture
7.9655172413793105,0.9995660185813904,0.00043398141860961914,0.9846232533454895,0.015376795083284378,Gesture
8.0,0.9994657635688782,0.0005342364311218262,0.9841708540916443,0.015829183161258698,Gesture
8.03448275862069,0.9986768364906311,0.0013231635093688965,0.9850333333015442,0.014966622926294804,Gesture
8.068965517241379,0.9978612661361694,0.0021387338638305664,0.9860250353813171,0.013974955305457115,Gesture
8.10344827586207,0.9992998242378235,0.0007001757621765137,0.98310387134552,0.016896169632673264,Gesture
8.137931034482758,0.9993049502372742,0.0006950497627258301,0.9803918600082397,0.01960816979408264,Gesture
8.172413793103448,0.9823141098022461,0.017685890197753906,0.9697975516319275,0.03020244836807251,Gesture
8.206896551724139,0.9894254207611084,0.010574579238891602,0.9730094075202942,0.026990611106157303,Gesture
8.241379310344827,0.9764866828918457,0.023513317108154297,0.9774945378303528,0.022505391389131546,Gesture
8.275862068965518,0.9973666071891785,0.002633392810821533,0.9735304117202759,0.026469601318240166,Gesture
8.310344827586206,0.9999275207519531,7.2479248046875e-05,0.9802659153938293,0.01973402500152588,Gesture
8.344827586206897,0.9860759377479553,0.013924062252044678,0.9818838834762573,0.0181161817163229,Gesture
8.379310344827585,0.1211046352982521,0.8788953647017479,0.9830862283706665,0.01691371388733387,NoGesture
8.413793103448276,0.3845832347869873,0.6154167652130127,0.9870657920837402,0.012934285216033459,NoGesture
8.448275862068966,0.07906903326511383,0.9209309667348862,0.9763296842575073,0.023670312017202377,NoGesture
8.482758620689655,0.1317240446805954,0.8682759553194046,0.9809780120849609,0.019022004678845406,NoGesture
8.517241379310345,0.4853096604347229,0.5146903395652771,0.9789271950721741,0.021072858944535255,NoGesture
8.551724137931034,0.9375967383384705,0.06240326166152954,0.980474591255188,0.01952541433274746,Gesture
8.586206896551724,0.9889495372772217,0.01105046272277832,0.9812263250350952,0.01877371221780777,Gesture
8.620689655172415,0.9952699542045593,0.004730045795440674,0.9814903736114502,0.01850965991616249,Gesture
8.655172413793103,0.9997779130935669,0.00022208690643310547,0.9862408638000488,0.013759054243564606,Gesture
8.689655172413794,0.9998701810836792,0.00012981891632080078,0.985597550868988,0.014402500353753567,Gesture
8.724137931034482,0.9999150037765503,8.499622344970703e-05,0.9826452732086182,0.017354663461446762,Gesture
8.758620689655173,0.9999859929084778,1.4007091522216797e-05,0.9840787649154663,0.01592131145298481,Gesture
8.793103448275861,0.9999882578849792,1.1742115020751953e-05,0.9812505841255188,0.01874946989119053,Gesture
8.827586206896552,0.9999911189079285,8.881092071533203e-06,0.9860536456108093,0.01394632924348116,Gesture
8.862068965517242,0.9999908208847046,9.179115295410156e-06,0.9841745495796204,0.015825459733605385,Gesture
8.89655172413793,0.9999901652336121,9.834766387939453e-06,0.9839088320732117,0.016091113910079002,Gesture
8.931034482758621,0.999993085861206,6.9141387939453125e-06,0.9849725365638733,0.015027539804577827,Gesture
8.96551724137931,0.9999755620956421,2.4437904357910156e-05,0.9839712977409363,0.01602870412170887,Gesture
9.0,0.9999625086784363,3.74913215637207e-05,0.9837911128997803,0.016208846122026443,Gesture
9.03448275862069,0.9999858140945435,1.4185905456542969e-05,0.9871691465377808,0.012830818071961403,Gesture
9.068965517241379,0.9999512434005737,4.875659942626953e-05,0.9832907915115356,0.016709253191947937,Gesture
9.10344827586207,0.999843418598175,0.00015658140182495117,0.9834400415420532,0.016559947282075882,Gesture
9.137931034482758,0.9995663166046143,0.0004336833953857422,0.9827987551689148,0.017201261594891548,Gesture
9.172413793103448,0.9996320009231567,0.0003679990768432617,0.9811425805091858,0.01885749027132988,Gesture
9.206896551724139,0.9993851780891418,0.0006148219108581543,0.9809538125991821,0.019046220928430557,Gesture
9.241379310344827,0.9967225193977356,0.0032774806022644043,0.9806579351425171,0.019342096522450447,Gesture
9.275862068965518,0.995176374912262,0.004823625087738037,0.9800328612327576,0.01996714621782303,Gesture
9.310344827586206,0.9958366751670837,0.00416332483291626,0.9793853759765625,0.020614655688405037,Gesture
9.344827586206897,0.9922305941581726,0.007769405841827393,0.978185772895813,0.021814297884702682,Gesture
9.379310344827585,0.9639590382575989,0.03604096174240112,0.9798033833503723,0.02019667625427246,Gesture
9.413793103448276,0.9497926831245422,0.050207316875457764,0.9797877669334412,0.02021215297281742,Gesture
9.448275862068966,0.954643189907074,0.045356810092926025,0.9799398183822632,0.020060209557414055,Gesture
9.482758620689655,0.9968405961990356,0.0031594038009643555,0.9821617603302002,0.017838284373283386,Gesture
9.517241379310345,0.9970711469650269,0.0029288530349731445,0.9824182391166687,0.017581773921847343,Gesture
9.551724137931034,0.9908212423324585,0.009178757667541504,0.9814676642417908,0.01853230781853199,Gesture
9.586206896551724,0.859188437461853,0.14081156253814697,0.9739083647727966,0.026091642677783966,NoGesture
